lender_id,lendee_id,amount,loan_id,id,created_at,updated_at,outcome,settled_at,done
0d700a4e-f567-4a2f-ba01-28aaea558e4c,12a12273-b0ff-40bd-8aee-f529be9aa104,2750.0,27fa4612-7c78-459c-b103-fefc97830aca,f8f971a7-bc87-4e04-9109-bc84c16d8e95,2025-02-10T17:22:53Z,2025-03-01T17:22:53Z,paid,2025-03-01T17:22:53Z,True
ab3eb988-55c5-435d-a340-3f22a5b9f040,249ac20b-8d51-4853-8d99-2eaa4aa2bc76,13575.0,3503e3c4-cdff-4385-8f18-c801447c942d,00d16fc3-9092-4cf5-a854-22b1ab550a4e,2025-06-22T14:57:33Z,2025-09-07T14:57:33Z,paid,2025-09-07T14:57:33Z,True
3ecb1724-3567-4a42-a5b1-a1d8882e1734,c9595f8a-1829-4c5b-8f26-21fbff6774e0,6025.0,3da8578a-0d15-40ed-af29-c898d1a7cf24,1db3fa28-4b40-41fb-b068-e437c01603a9,2025-07-03T07:38:53Z,2025-07-28T07:38:53Z,paid,2025-07-28T07:38:53Z,True
4514452c-179b-451b-98d4-28104a53b99d,93713bd7-5cf3-46eb-9b69-0acdcd8a77d0,11525.0,f465613d-0bff-460d-a26d-78cd3b570181,14ffe104-c275-46e6-8665-b7e4c9030c0a,2025-07-25T01:46:55Z,2025-08-21T01:46:55Z,paid,2025-08-21T01:46:55Z,True
3ac1ee31-ad55-4df0-9713-2c987766085d,f75f7e74-aaa2-4706-8acb-4c67a18f91c2,8400.0,9169b0da-4b25-48f1-83f1-cb85dd05d641,ddfb1fe5-0a20-4746-96bc-6e242e508618,2025-06-03T07:50:24Z,2025-07-10T07:50:24Z,paid,2025-07-10T07:50:24Z,True
ca2047eb-2ae5-4415-8521-f85fdb41c34d,574d4fa0-388c-43b9-a9e8-73c4ab17047a,4850.0,50190674-0413-4c6d-8d2d-f8d2e678dc38,b9e568e1-8184-4f40-8c7f-bc5c0462deaf,2025-08-15T15:56:06Z,2025-09-09T15:56:06Z,paid,2025-09-09T15:56:06Z,True
bcf21e0e-c443-4dc8-bc56-af357f0da59e,d493758a-266b-4cde-a0fe-5a3b59ad8baa,3975.0,855720c6-bbff-4fb4-8301-79f8f68e7887,b7f4f6b8-9757-4a0a-bb19-3d241635df66,2025-09-15T21:49:55Z,2025-10-27T21:49:55Z,paid,2025-10-27T21:49:55Z,True
483f4977-a6a8-4ada-9c94-d7f1fb02d2a3,0ee6641c-f075-4fda-89e8-a1e278d2bcd8,9200.0,bb9e4c4a-911c-46c3-9eff-311354d9cacc,c8aaa83a-07c0-49b9-8b0c-47cc1fd4837b,2025-08-15T13:49:02Z,2025-10-18T13:49:02Z,paid,2025-10-18T13:49:02Z,True
403e9807-8c28-4902-bb17-5dbf5b6606b1,7224e63f-c572-4c8d-8c45-673af36ed20a,4375.0,ece7f145-fa26-4d23-9c7c-1c493e6ffd5d,a4024f46-1de5-4bc8-9580-2a44e6ece045,2025-03-13T02:15:50Z,2025-04-07T02:15:50Z,paid,2025-04-07T02:15:50Z,True
19e9dd9b-ce00-4367-bd42-b29ed8958136,8dd0984c-f1d0-41e1-8eca-76c8516a4eb2,13800.0,0ef290e1-9b11-4770-aeed-3d7f9a342a63,5e642da0-1071-41fb-aa8f-1b1f71e3d2e7,2025-04-05T23:15:23Z,2025-05-02T23:15:23Z,paid,2025-05-02T23:15:23Z,True
1a0f013b-840e-4cda-bce3-91a08c03301f,7b711f55-e687-47ac-9f46-2b4af987b265,7650.0,787e12cd-1aee-453a-a58e-922f80d89899,813c1324-9fae-411a-b7ca-c5d43eb8066c,2025-07-01T00:32:19Z,2025-08-23T00:32:19Z,paid,2025-08-23T00:32:19Z,True
31ce66d4-7c14-4fca-a2c6-00b94b772daa,3fa49ff1-4a4a-401e-9ead-96320fd19f57,11100.0,be8a577a-9bef-48b9-b62f-b30cb7d10dae,464761da-c287-4ac7-8a50-ce3d22d59eca,2025-04-19T15:35:16Z,2025-05-05T15:35:16Z,paid,2025-05-05T15:35:16Z,True
7500c925-2219-483e-a378-68c686cfc895,403e9807-8c28-4902-bb17-5dbf5b6606b1,10400.0,c76fd5eb-d64f-4bdd-a57d-d6a761cda810,f676e223-0636-41a2-8d9e-e3cb330f5a30,2025-03-12T08:58:45Z,2025-03-20T08:58:45Z,paid,2025-03-20T08:58:45Z,True
