id,investor_id,loan_id,amount,created_at,selection,outcome,payout_amount,profit_amount
9211244b-0513-46ce-81f7-9e48ea8d20f8,462deb55-df5a-4d43-84b4-341f9e418cdb,88e7e240-6702-4581-a707-167d28400006,2825.0,2025-08-11T11:20:19Z,yes,yes,3077.83,252.83
39d70801-13af-426d-9620-24c1ce10885b,87afe2b7-1bcc-41f8-b20a-ad36b08df2ba,2b88d596-8089-4c60-9ed1-6fd820b460b0,4975.0,2025-08-09T06:25:09Z,yes,no,0.0,-4975.0
290fcbf8-a11a-40ce-96f8-5800caabc884,79ee6a10-1376-44cb-9806-5bbeac8834f8,08c394b2-4325-42af-a2da-fee2d244f06e,3200.0,2025-06-12T21:15:05Z,yes,no,0.0,-3200.0
348221fe-f771-490e-b9e0-4d95ffdfd9a0,44bee315-b425-4abc-b658-8e6a38a9d01d,156a73cd-dc6a-433c-9c25-67954f86ad04,4350.0,2025-08-03T01:02:35Z,yes,no,0.0,-4350.0
6aa1ceb5-32ca-44e3-adca-34ad474a29fb,22e2b93d-122a-4469-9889-669eb07bf3b0,6ccfce59-2524-4730-9e1b-fc71dccdffb3,825.0,2025-05-09T08:42:00Z,yes,yes,888.9,63.9
6be6fa57-061b-4d4f-8380-ae6cda0b6d0c,aed6ee0e-d9da-431e-a9e4-8f9d9c09692c,0262cc68-7eb0-453e-8ccb-c7d41c0806b4,2325.0,2025-03-26T05:59:52Z,yes,yes,2786.66,461.66
af3a3cdb-3516-4d0f-a6ec-45aa3313d94c,7468f069-9902-4a0c-a042-8237f59a95d6,d03a62cd-5ab8-4744-a426-ffd29a2392d4,4675.0,2025-06-27T08:19:10Z,yes,yes,4991.03,316.03
09ade5f3-ab76-4060-9e57-255fd8bb23f4,bcf21e0e-c443-4dc8-bc56-af357f0da59e,9b911043-6b05-4b66-a4d5-ed1bedb812e5,2900.0,2025-07-26T18:18:22Z,yes,yes,3142.03,242.03
c9ff8927-4f31-414e-96cb-78a10041beab,aed6ee0e-d9da-431e-a9e4-8f9d9c09692c,bb9e4c4a-911c-46c3-9eff-311354d9cacc,50.0,2025-01-31T05:28:34Z,yes,yes,55.13,5.13
07312c04-07d4-4ef8-a048-80d069c0c5ce,4b0a2599-2343-4a9f-bb52-028f2447ea19,62b50c8c-e7d3-4c15-8cdf-36c23a57f29c,2050.0,2025-01-31T08:11:06Z,yes,no,0.0,-2050.0
58c6da67-dbcf-453e-af5f-f288a939b60e,d00314ba-af2c-4e61-891f-3c7c3d72ac41,ac64f9b3-c0a9-43e6-8f77-b952de9003cd,2950.0,2025-03-02T09:54:26Z,yes,no,0.0,-2950.0
c26618cb-817f-447b-97a7-eb4db5199e47,81bba88e-47e5-4501-a359-48842a4f1ac4,d4f1571c-7960-4a9f-88a5-9c5a7f28a14c,2775.0,2025-09-19T04:00:36Z,yes,yes,3031.67,256.67
856eab8f-3f78-4cbc-93c2-72263866e40b,96555ec9-bd53-44d0-963c-4e54c3c6d01e,78be79eb-514a-427c-86bc-83927c847909,3125.0,2025-08-23T13:33:10Z,yes,yes,3462.91,337.91
cf4bfed0-dc18-4261-8a50-f92eba343838,c3996a22-fc6c-4379-b137-76d57f482136,a6e89764-3ec8-4d50-8d08-bbdd1f25dcbf,1625.0,2025-04-21T08:15:28Z,yes,yes,1928.35,303.35
bdde23ed-e1d1-4321-b87b-1ef89dd2d327,e0f20929-466f-4042-bd3e-dcd5b2bd73d6,83c5f867-a656-419b-9a8e-1e275185b7fe,2850.0,2025-06-25T14:37:44Z,yes,no,0.0,-2850.0
e4f39e37-eef2-4435-931a-6186dc185f3e,93713bd7-5cf3-46eb-9b69-0acdcd8a77d0,355c92a8-a82e-4b88-a58a-55edc2e9c303,4950.0,2025-04-04T02:06:28Z,yes,yes,5577.8,627.8
fea797e5-1693-434e-97ce-c9f8457e69d7,28668320-a51b-41fc-86b5-9e1c119991b4,1c5414aa-7326-425b-a563-27ba58aaf041,2000.0,2025-02-21T18:27:58Z,yes,yes,2176.35,176.35
57e97c69-7339-4360-9455-8b3f6a7dea2a,45e13564-6f94-4e32-a2f5-e27f65d836a3,ce1c9163-1db5-4802-811b-111b6c09b561,4025.0,2025-04-21T04:29:04Z,yes,yes,4715.22,690.22
fe57b97d-b2d0-4895-8039-9158b5f7b2dd,fcf1836e-4bd5-4a9d-990e-83e9ee875fd1,2b88d596-8089-4c60-9ed1-6fd820b460b0,550.0,2025-02-07T08:22:17Z,yes,no,0.0,-550.0
8d2945ae-a5d3-4541-b4bf-0e05440600b9,19e9dd9b-ce00-4367-bd42-b29ed8958136,bb1b5509-12fb-4bec-b7a3-3b74f9a04eae,3050.0,2025-06-15T18:05:45Z,yes,no,0.0,-3050.0
64cda4dc-627a-4ef4-84a3-38f7eb6e0ac3,12a12273-b0ff-40bd-8aee-f529be9aa104,03d364c8-3c0e-4753-b779-b790b1375e5e,2475.0,2025-05-06T21:31:27Z,yes,yes,2768.99,293.99
e2306ab7-5afd-4765-8c89-28a7a6baee68,760fe2b1-0246-43ef-a1b2-8ac99bb84b87,3da8578a-0d15-40ed-af29-c898d1a7cf24,1400.0,2025-03-05T10:48:35Z,yes,yes,1572.53,172.53
a9f628de-c23a-41e6-abbd-fd100da4d8d3,28668320-a51b-41fc-86b5-9e1c119991b4,ada89a03-9ee5-4f16-a592-3b41c995bec9,4850.0,2025-03-03T02:47:16Z,yes,yes,5431.85,581.85
c2193a37-f6c7-4694-8fe4-ef98ca70af18,f6153c36-23ba-4236-accc-113b1f544a2f,bd22e8ae-d0d1-41f3-ac28-93bed8bf98be,2700.0,2025-03-09T07:02:48Z,yes,yes,2837.23,137.23
