req_id,amount,end_time,lendee_id,created_at,updated_at
27fa4612-7c78-459c-b103-fefc97830aca,2750.0,4,12a12273-b0ff-40bd-8aee-f529be9aa104,2025-08-20T16:18:49Z,2025-09-01T21:55:58Z
3503e3c4-cdff-4385-8f18-c801447c942d,13575.0,6,249ac20b-8d51-4853-8d99-2eaa4aa2bc76,2025-06-19T04:17:08Z,2025-09-08T10:35:02Z
3da8578a-0d15-40ed-af29-c898d1a7cf24,6025.0,20,c9595f8a-1829-4c5b-8f26-21fbff6774e0,2025-06-04T11:30:32Z,2025-06-29T04:55:04Z
f465613d-0bff-460d-a26d-78cd3b570181,11525.0,34,93713bd7-5cf3-46eb-9b69-0acdcd8a77d0,2025-05-26T01:49:26Z,2025-09-03T08:44:42Z
9169b0da-4b25-48f1-83f1-cb85dd05d641,8400.0,36,f75f7e74-aaa2-4706-8acb-4c67a18f91c2,2025-09-14T15:45:59Z,2025-09-15T03:18:41Z
50190674-0413-4c6d-8d2d-f8d2e678dc38,4850.0,57,574d4fa0-388c-43b9-a9e8-73c4ab17047a,2025-04-25T01:48:14Z,2025-08-07T23:48:12Z
855720c6-bbff-4fb4-8301-79f8f68e7887,3975.0,6,d493758a-266b-4cde-a0fe-5a3b59ad8baa,2025-06-19T14:39:43Z,2025-07-28T18:53:55Z
bb9e4c4a-911c-46c3-9eff-311354d9cacc,9200.0,23,0ee6641c-f075-4fda-89e8-a1e278d2bcd8,2025-05-13T00:18:54Z,2025-08-24T08:00:27Z
ece7f145-fa26-4d23-9c7c-1c493e6ffd5d,4375.0,47,7224e63f-c572-4c8d-8c45-673af36ed20a,2025-02-23T01:39:31Z,2025-09-03T13:21:14Z
0ef290e1-9b11-4770-aeed-3d7f9a342a63,13800.0,49,8dd0984c-f1d0-41e1-8eca-76c8516a4eb2,2025-04-14T13:12:49Z,2025-06-30T13:29:36Z
787e12cd-1aee-453a-a58e-922f80d89899,7650.0,29,7b711f55-e687-47ac-9f46-2b4af987b265,2025-02-22T18:05:50Z,2025-05-31T12:05:09Z
be8a577a-9bef-48b9-b62f-b30cb7d10dae,11100.0,45,3fa49ff1-4a4a-401e-9ead-96320fd19f57,2025-03-10T12:41:43Z,2025-08-01T02:52:56Z
c76fd5eb-d64f-4bdd-a57d-d6a761cda810,10400.0,44,403e9807-8c28-4902-bb17-5dbf5b6606b1,2025-06-12T12:27:13Z,2025-06-27T20:30:50Z
43a9cd58-f904-45c5-972e-fbd50829bfca,9425.0,48,735d398e-be7c-4e43-8b02-b6ef6454d8e7,2025-02-02T07:43:43Z,2025-09-05T00:32:14Z
cf4e3e40-b2dc-4a00-b1f6-9e371cc1daf6,10050.0,54,483f4977-a6a8-4ada-9c94-d7f1fb02d2a3,2025-07-03T05:51:15Z,2025-09-10T17:30:36Z
86789427-bf5a-4ce3-a8d6-bae05b7f7fe5,600.0,23,4862e831-6bdc-44fe-b05d-7ee238cb0859,2025-06-26T10:56:46Z,2025-08-30T02:47:49Z
64c520b4-0e70-42ff-8ae0-8d3bcc41d076,900.0,42,0d700a4e-f567-4a2f-ba01-28aaea558e4c,2025-05-06T02:46:22Z,2025-08-25T09:55:29Z
624539ac-9934-4505-85e8-3454502ec17b,1825.0,49,17b1e6af-a1a7-48d7-867b-93d85df9306f,2025-08-10T06:10:28Z,2025-09-27T17:47:45Z
d9faac5e-98f6-474c-b6cc-72d352ed819c,14675.0,51,760fe2b1-0246-43ef-a1b2-8ac99bb84b87,2025-04-29T09:20:42Z,2025-09-18T22:49:46Z
fbca07b8-6a0f-4097-9892-8adc26ac5d15,7225.0,23,ca2047eb-2ae5-4415-8521-f85fdb41c34d,2025-03-24T07:03:34Z,2025-06-11T05:43:45Z
27334644-9885-4f55-984e-100d35224af3,9750.0,46,ad2ad1f9-75bd-4a96-91b8-f0151a12847c,2025-07-19T13:55:20Z,2025-07-25T19:38:53Z
6996657e-4b52-4fc5-be28-3978f4d0c6ee,7900.0,10,760fe2b1-0246-43ef-a1b2-8ac99bb84b87,2025-06-14T08:08:43Z,2025-08-08T20:02:54Z
bb080344-b712-4ae8-b484-a6972c703468,5675.0,32,249ac20b-8d51-4853-8d99-2eaa4aa2bc76,2025-07-04T23:27:24Z,2025-09-26T16:12:11Z
b10545af-77ca-4955-9739-33691dd62bcd,11550.0,53,7991a3ba-b8e4-4d34-bdc8-8ee291d49fb1,2025-04-19T21:02:50Z,2025-08-20T05:57:41Z
e7ac1c7f-d4fd-45cc-b98c-53cb9575669a,13275.0,18,9796d74c-7bd8-4872-90d4-8696315a2bbe,2025-06-04T12:37:31Z,2025-08-19T10:21:19Z
355c92a8-a82e-4b88-a58a-55edc2e9c303,9100.0,36,7538ef33-3e45-40a3-ac76-3c3f2f55db1a,2025-03-17T17:19:09Z,2025-06-12T16:32:30Z
f21a9c08-e8a5-4858-b470-a1499a006e99,3375.0,57,0915b2ce-71e1-4e85-82f4-55b27998c507,2025-06-14T16:15:55Z,2025-06-26T12:55:08Z
c7a7f523-f751-44ce-a768-cb209f7cb323,14625.0,40,168a357a-1925-4b4f-b279-a1cf1c5b32d2,2025-05-23T09:55:36Z,2025-07-18T20:59:22Z
f487b99f-fbf7-46b6-8d92-42213e65aac8,6375.0,23,4862e831-6bdc-44fe-b05d-7ee238cb0859,2025-08-17T22:44:50Z,2025-09-24T17:05:40Z
3ad779a6-2c14-4e86-89f7-6c11a5166e93,14875.0,31,4b0a2599-2343-4a9f-bb52-028f2447ea19,2025-05-22T02:52:34Z,2025-07-31T06:48:46Z
8f60dff8-50d6-450f-beb2-466da9cb7e33,10825.0,40,72f44b8d-9cc8-47dc-976d-8c239153cd9b,2025-08-07T19:47:17Z,2025-08-23T23:31:42Z
